
Расширенная матрица
3.1,0.6,2.4
1.0,-3.4,0.7
-2.0,2.74,3.2
Значения x для метода Якоби
0.10967741935483871,-0.5176470588235295,1.0687499999999999
-0.6175521821631876,-0.2653522296015181,1.5805336812144213
-1.0626030635979677,-0.3738760603862038,0.9099877327443076
-0.52246610398536,-0.6428269560814567,0.724754461956957
-0.3270046887251041,-0.5220994060633796,1.2926292661538974
-0.7900163210101052,-0.3476953536521694,1.3114196859885787
-0.8383193658649314,-0.48000662965238233,0.8727039459333543
-0.47305983627374865,-0.5845372363857598,0.9558060729742702
-0.5171652365505782,-0.4599987015269882,1.273597610984214
-0.7873016275632002,-0.4075432084887143,1.1393956153383722
-0.6935559844254401,-0.5146249108312764,0.9256453550414614
-0.5073464211615295,-0.5310600693812991,1.07592508963338
-0.6205110237068814,-0.445352605417107,1.2063786711817814
-0.7380958863180681,-0.45177822172930415,1.062263778571597
-0.6252793985594356,-0.5160327180346913,0.9942751734069241
-0.5602067049534848,-0.4968490521101732,1.119803390717557
-0.661102808534204,-0.4518659798385867,1.1440478102734077
-0.688579082823557,-0.47654980627729954,1.042470989902912
-0.6051614490324545,-0.5055439382033878,1.0464338448602146
-0.6026176983040265,-0.4801934581265601,1.1233960914413665
-0.6671079176075302,-0.46360012773384407,1.1032795870808505
-0.6547454620495917,-0.4867094725443927,1.0487651608673976
-0.6080679685661673,-0.49429701454188635,1.0762790720851414
-0.6279005046061958,-0.4749037112078142,1.1119493383476355
-0.659269737196657,-0.4733929316949563,1.0829484873428186
-0.6371098743889647,-0.4885899400166718,1.0620491120158955
-0.6179883563961761,-0.4863751458758347,1.0889114646461722
-0.6392136863307459,-0.47522068563054576,1.0989659959085734
-0.6491567673555639,-0.4793933791749249,1.0761491581144385
-0.6306845006353861,-0.48701539902219326,1.0735076013213019
-0.6271641947605834,-0.4821262293266102,1.0915791225156366
-0.6421013407876006,-0.47737023794107,1.0895929621355454
-0.6414841826969893,-0.4821724315566821,1.0761849282447906
-0.6301743125333832,-0.48475139203695167,1.0806825303347907
-0.633157173413331,-0.48049898273500874,1.0899594340982754
-0.6411623394176954,-0.47946634398368776,1.0844540205835191
-0.6370999493581396,-0.4829542720615389,1.078566594899973
-0.6318668595235521,-0.48297156850828193,1.0840921271038553
-0.6361413432078333,-0.48029481486789805,1.0873776183329964
-0.6392030306704686,-0.48087559128668705,1.0824140957257418
-0.635247895151538,-0.4827979893124852,1.0809978308701829
-0.6337793550003057,-0.48192629810070886,1.0851158438791042
-0.6371362085320724,-0.480646548319098,1.085287295873541
-0.6375166390661416,-0.4815985592413511,1.0820934766656822
-0.6348597446622022,-0.4823680015882836,1.0826708669340683
-0.6351578321576753,-0.4814676875906926,1.0849902609460915
-0.6371277463600659,-0.48107783808688576,1.0840330624009835
-0.6364621441645899,-0.48185429490569937,1.0824680573868546
-0.6351002454145261,-0.4819807364687623,1.0835488999101364
-0.6359125541622805,-0.48135765161100913,1.084508352217299
-0.6367759530177134,-0.48139903165005044,1.0834671428405012
-0.635961846395862,-0.48186733912628316,1.0829629502142848
-0.6354808635608108,-0.48173170036643026,1.0838727551294662
-0.6362114813196325,-0.4814029220500543,1.0840572287132493
-0.6364179340908921,-0.48157982977069347,1.0833190761805886
-0.6358122209583861,-0.4817925237542589,1.0833415204343488
-0.6357884305773812,-0.4816097519571594,1.0839022103655929
Значения точности для метода Якоби
-,-,-
0.7272296015180264,0.25229482922201135,0.5117836812144214
0.4450508814347801,0.1085238307846857,0.6705459484701137
0.5401369596126078,0.2689508956952529,0.18523327078735052
0.1954614152602559,0.12072755001807711,0.5678748041969404
0.46301163228500114,0.17440405241121015,0.018790419834681327
0.04830304485482617,0.13231127600021292,0.4387157400552244
0.36525952959118274,0.1045306067333775,0.08310212704091591
0.044105400276829576,0.12453853485877164,0.31779153800994375
0.270136391012622,0.052455493038273904,0.1342019956458418
0.09374564313776013,0.10708170234256209,0.2137502602969108
0.18620956326391058,0.016435158550022755,0.15027973459191868
0.11316460254535188,0.08570746396419215,0.13045358154840136
0.11758486261118672,0.00642561631219718,0.1441148926101845
0.11281648775863251,0.06425449630538715,0.06798860516467287
0.0650726936059508,0.01918366592451809,0.12552821731063302
0.10089610358071921,0.044983072271586544,0.02424441955585066
0.027476274289352953,0.024683826438712864,0.10157682037049565
0.08341763379110245,0.028994131926088296,0.003962854957302531
0.0025437507284280514,0.02535048007682772,0.07696224658115192
0.06449021930350374,0.016593330392716044,0.02011650436051604
0.012362455557938468,0.023109344810548604,0.05451442621345293
0.046677493483424426,0.007587541997493674,0.027513911217743825
0.019832536040028548,0.01939330333407213,0.035670266262494144
0.031369232590461205,0.0015107795128579404,0.029000851004816974
0.022159862807692332,0.0151970083217155,0.020899375326923098
0.019121517992788606,0.002214794140837084,0.026862352630276698
0.021225329934569825,0.011154460245288933,0.01005453126240119
0.009943081024818001,0.004172693544379158,0.022816837794134903
0.018472266720177877,0.0076220198472683465,0.0026415567931366013
0.003520305874802676,0.004889169695583062,0.01807152119433475
0.014937146027017234,0.004755991385540226,0.001986160380091251
0.0006171580906113583,0.004802193615612127,0.013408033890754734
0.011309870163606073,0.0025789604802695654,0.004497602090000052
0.002982860879947813,0.004252409301942928,0.009276903763484778
0.008005166004364406,0.00103263875132098,0.005505413514756308
0.004062390059555776,0.0034879280778511434,0.005887425683546166
0.005233089834587479,1.7296446743031435e-05,0.0055255322038823
0.004274483684281183,0.0026767536403838887,0.0032854912291411242
0.003061687462635243,0.0005807764187890085,0.0049635226072546335
0.003955135518930564,0.0019223980257981332,0.001416264855558902
0.0014685401512323226,0.0008716912117763265,0.00411801300892134
0.0033568535317667347,0.0012797497816108838,0.0001714519944366888
0.00038043053406922045,0.0009520109222531103,0.0031938192078586614
0.002656894403939458,0.0007694423469324918,0.0005773902683861021
0.0002980874954731094,0.0009003139975909957,0.0023193940120231904
0.001969914202390566,0.00038984950380682726,0.0009571985451080067
0.0006656021954759561,0.000776456818813609,0.0015650050141289285
0.0013618987500637614,0.00012644156306296228,0.0010808425232817775
0.0008123087477543978,0.0006230848577531978,0.0009594523071625449
0.0008633988554328509,4.1380039041305494e-05,0.001041209376797747
0.0008141066218514403,0.00046830747623272106,0.000504192626216371
0.000480982835051158,0.0001356387598528963,0.0009098049151814447
0.0007306177588216611,0.000328778316375955,0.00018447358378304024
0.00020645277125963535,0.00017690772063916338,0.0007381525326606297
0.0006057131325060139,0.00021269398356543734,2.244425376018988e-05
2.3790381004862304e-05,0.00018277179709952351,0.0005606899312440294
Значения x для метода Зейделя
0.10967741935483871,-0.5176470588235295,1.0687499999999999
-0.6175521821631876,-0.47924328887152584,1.0931319522442517
-0.6438615200204156,-0.4819615157204234,1.0790160978228527
-0.6324070081750297,-0.48149874697030387,1.0857789219839291
-0.6377323111545958,-0.4816726664017193,1.0825995261348498
-0.6352371815750348,-0.48159338625901177,1.084091098499882
-0.6364072918207451,-0.4816304479031847,1.083391513629136
-0.6358585045058116,-0.481613072048652,1.083719627625526
-0.6361158913135714,-0.4816212211693245,1.0835657385552517
-0.6359951741390353,-0.4816173991618703,1.0836379141954544
-0.6360517917974092,-0.4816191917237033,1.0836040630400403
Значения точности для метода Зейделя
-,-,-
0.7272296015180264,0.03840376995200362,0.02438195224425188
0.026309337857228,0.0027182268488975536,0.014115854421399066
0.011454511845385928,0.00046276875011952434,0.006762824161076431
0.005325302979566127,0.00017391943141542576,0.003179395849079336
0.002495129579560995,7.928014270752737e-05,0.0014915723650321677
0.001170110245710232,3.706164417294211e-05,0.0006995848707458396
0.0005487873149334632,1.7375854532708512e-05,0.0003281139963899893
0.00025738680775977407,8.149120672484855e-06,0.00015388907027436005
0.0001207171745361002,3.82200745419059e-06,7.21756402026763e-05
5.66176583739475e-05,1.7925618330250082e-06,3.3851155414099665e-05
"
Итоговые значения X, полученные с заданной точностью"
"[-0.6360517917974092, -0.4816191917237033, 1.0836040630400403]"
